City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,13.72,67,100,0.37,AU,1679482143
1,airai,-8.9266,125.4092,16.28,97,100,0.35,TL,1679482145
2,san patricio,28.017,-97.5169,21.05,92,100,6.79,US,1679482146
3,isiro,2.7739,27.616,31.94,36,100,0.87,CD,1679482147
4,hambantota,6.1241,81.1185,31.19,74,40,3.6,LK,1679482148
5,norrtalje,59.758,18.705,7.46,92,100,4.42,SE,1679482149
6,mareeba,-17.0,145.4333,23.02,88,51,0.87,AU,1679482150
7,hilo,19.7297,-155.09,23.68,89,100,3.09,US,1679482151
8,ribeira grande,38.5167,-28.7,16.54,94,75,5.36,PT,1679481786
9,saint-leu,-21.15,55.2833,29.48,94,27,3.62,RE,1679482152
10,fort nelson,58.8053,-122.7002,-6.7,88,0,0.0,CA,1679481914
11,dargaville,-35.9333,173.8833,15.17,68,65,3.38,NZ,1679482155
12,cape town,-33.9258,18.4232,24.1,68,0,2.57,ZA,1679482132
13,bethel,41.3712,-73.414,6.46,64,0,0.0,US,1679482156
14,la ronge,55.1001,-105.2842,-17.86,85,0,1.54,CA,1679482157
15,tasiilaq,65.6145,-37.6368,-11.91,62,20,4.46,GL,1679482158
16,punta arenas,-53.15,-70.9167,8.06,76,0,9.26,CL,1679481848
17,vaini,-21.2,-175.2,24.09,94,40,1.54,TO,1679482160
18,coihaique,-45.5752,-72.0662,4.41,97,100,2.74,CL,1679482161
19,jamestown,42.097,-79.2353,7.77,59,100,0.0,US,1679482162
20,festus,38.2206,-90.396,7.07,92,100,3.09,US,1679482162
21,rikitea,-23.1203,-134.9692,25.3,81,27,7.43,PF,1679482163
22,chokurdakh,70.6333,147.9167,-24.28,86,100,6.84,RU,1679482164
23,carutapera,-1.195,-46.02,24.25,92,93,0.69,BR,1679482165
24,chulym,55.0997,80.9572,-4.24,85,30,4.25,RU,1679482166
25,labuan,5.2767,115.2417,28.2,78,20,3.09,MY,1679482167
26,kapaa,22.0752,-159.319,24.18,89,100,0.0,US,1679482168
27,vizinga,61.0749,50.1031,-0.27,81,90,5.18,RU,1679482169
28,puerto ayora,-0.7393,-90.3518,26.42,92,25,1.34,EC,1679482170
29,lyngseidet,69.5763,20.2189,-6.0,79,100,4.9,NO,1679482170
30,bocsig,46.4167,21.95,16.13,48,24,3.01,RO,1679482171
31,bluff,-46.6,168.3333,12.8,75,96,6.62,NZ,1679482172
32,camargo,27.6667,-105.1667,14.52,37,3,0.59,MX,1679482173
33,khasan,42.4308,130.6434,4.56,96,100,1.5,RU,1679482174
34,san joaquin,37.9333,-121.3011,9.5,91,100,6.69,US,1679482175
35,mindelo,16.8901,-24.9804,23.75,50,20,2.06,CV,1679482176
36,virden,39.5009,-89.7679,5.9,93,100,4.4,US,1679482177
37,kodiak,57.79,-152.4072,1.73,87,100,2.57,US,1679482178
38,yumen,40.2833,97.2,10.01,9,67,3.99,CN,1679482179
39,mastung,29.7994,66.845,18.3,28,92,8.53,PK,1679482180
40,purpe,64.4803,76.6897,-1.32,97,100,8.98,RU,1679482182
41,manaia,-39.55,174.1333,11.99,75,5,0.72,NZ,1679482183
42,chuy,-33.6971,-53.4616,20.13,63,93,3.1,UY,1679482184
43,kijang,35.2442,129.2139,18.85,80,100,2.47,KR,1679482185
44,avarua,-21.2078,-159.775,26.03,94,20,1.03,CK,1679482186
45,grindavik,63.8424,-22.4338,2.97,69,75,9.26,IS,1679482187
46,watsa,3.0372,29.5355,30.65,34,97,1.65,CD,1679482188
47,ushuaia,-54.8,-68.3,6.81,81,75,8.75,AR,1679482121
48,hasaki,35.7333,140.8333,15.22,83,2,3.37,JP,1679482190
49,albany,42.6001,-73.9662,1.34,72,100,0.66,US,1679482191
50,bathsheba,13.2167,-59.5167,25.34,73,40,7.2,BB,1679482191
51,puerto escondido,15.85,-97.0667,25.34,68,0,1.19,MX,1679481982
52,arraial do cabo,-22.9661,-42.0278,25.92,83,20,2.06,BR,1679481991
53,castro,-24.7911,-50.0119,16.73,96,50,1.83,BR,1679482194
54,hithadhoo,-0.6,73.0833,28.01,75,88,4.23,MV,1679482194
55,thompson,55.7435,-97.8558,-11.91,61,75,1.54,CA,1679481915
56,yerbogachen,61.2767,108.0108,-10.82,83,88,3.98,RU,1679482196
57,fairbanks,64.8378,-147.7164,-10.0,69,0,3.6,US,1679482197
58,tomatlan,19.9333,-105.25,18.05,69,0,1.39,MX,1679481972
59,tapiramuta,-11.8472,-40.7914,19.71,93,99,2.29,BR,1679482198
60,carnarvon,-24.8667,113.6333,25.68,72,100,6.09,AU,1679482199
61,busselton,-33.65,115.3333,21.75,72,4,6.59,AU,1679482200
62,port alfred,-33.5906,26.891,23.43,76,2,1.34,ZA,1679482201
63,mataura,-46.1927,168.8643,8.36,93,100,1.85,NZ,1679482202
64,fasa,28.9383,53.6482,14.58,38,20,6.17,IR,1679482203
65,mar del plata,-38.0023,-57.5575,18.86,76,0,2.06,AR,1679482204
66,bafata,12.1667,-14.75,33.11,24,15,1.03,GW,1679482205
67,kimbe,-5.5502,150.1429,25.77,86,92,0.63,PG,1679482207
68,varhaug,58.6147,5.6457,7.86,96,100,10.51,NO,1679482208
69,tuktoyaktuk,69.4541,-133.0374,-14.58,98,84,3.39,CA,1679482209
70,cabo san lucas,22.8909,-109.9124,20.28,72,3,4.75,MX,1679482160
71,saint-philippe,-21.3585,55.7679,29.77,82,53,2.79,RE,1679482211
72,hermanus,-34.4187,19.2345,25.45,63,100,3.98,ZA,1679482212
73,mehamn,71.0357,27.8492,-6.05,73,40,11.32,NO,1679482213
74,atuona,-9.8,-139.0333,26.15,77,11,3.86,PF,1679482214
75,hobart,-42.8794,147.3294,13.92,82,75,1.54,AU,1679481853
76,sinnamary,5.3833,-52.95,25.33,74,95,4.66,GF,1679482216
77,dutlwe,-23.9833,23.9,30.91,23,93,6.24,BW,1679482217
78,diu,20.7141,70.9822,28.13,54,8,7.74,IN,1679482218
79,kismayo,-0.3582,42.5454,30.35,62,34,6.7,SO,1679482218
80,topchanchi,23.9,86.2,29.81,27,53,1.13,IN,1679482219
81,bima,-8.4667,118.7167,25.74,88,100,0.6,ID,1679482220
82,saskylakh,71.9167,114.0833,-14.51,92,100,5.78,RU,1679482221
83,yellowknife,62.456,-114.3525,-14.69,78,75,5.14,CA,1679482222
84,santa isabel do rio negro,-0.4139,-65.0192,22.77,86,75,0.69,BR,1679482223
85,recodo,6.9519,121.9636,29.01,74,20,1.03,PH,1679482225
86,taoudenni,22.6783,-3.9836,29.14,19,1,3.86,ML,1679482227
87,vanavara,60.34,102.2797,-9.36,85,96,3.81,RU,1679482228
88,barrow,71.2906,-156.7887,-15.99,85,20,3.6,US,1679482229
89,la romana,18.4273,-68.9728,21.92,90,1,4.11,DO,1679482229
90,dikson,73.5069,80.5464,-21.08,95,82,4.7,RU,1679482230
91,georgetown,5.4112,100.3354,31.96,79,20,4.12,MY,1679481701
92,vardo,70.3705,31.1107,-10.01,73,0,8.23,NO,1679482232
93,souillac,-20.5167,57.5167,29.21,74,75,4.63,MU,1679482233
94,sibolga,1.7427,98.7792,27.5,81,100,1.3,ID,1679482236
95,upernavik,72.7868,-56.1549,-27.38,97,53,2.34,GL,1679482236
96,oktyabrskoye,43.0645,44.7417,10.08,71,100,1.0,RU,1679482237
97,salisbury,51.0693,-1.7957,14.27,79,40,8.23,GB,1679482238
98,port elizabeth,-33.918,25.5701,25.61,62,20,2.57,ZA,1679482033
99,isangel,-19.55,169.2667,25.01,82,99,6.14,VU,1679482240
100,tondano,1.3038,124.9112,21.05,94,100,0.53,ID,1679482241
101,sao filipe,14.8961,-24.4956,22.02,67,59,3.41,CV,1679482242
102,kaitangata,-46.2817,169.8464,10.25,83,97,4.27,NZ,1679482243
103,butaritari,3.0707,172.7902,27.65,78,37,5.55,KI,1679482244
104,dunedin,-45.8742,170.5036,11.56,72,71,4.47,NZ,1679482245
105,qujing,25.4833,103.7833,18.87,39,98,9.45,CN,1679482246
106,norman wells,65.282,-126.8329,-16.98,85,40,2.57,CA,1679482247
107,nanortalik,60.1432,-45.2371,-3.62,79,100,3.11,GL,1679482248
108,juneau,58.3019,-134.4197,3.45,93,100,4.63,US,1679482249
109,srednekolymsk,67.45,153.6833,-22.34,93,100,5.87,RU,1679482250
110,muzhi,65.3667,64.6667,-4.71,96,100,7.0,RU,1679482251
111,nishihara,26.1842,127.7558,24.03,91,75,6.17,JP,1679482252
112,karachi,24.9056,67.0822,28.9,32,75,7.2,PK,1679481982
113,shchors,51.8186,31.945,10.26,70,96,1.16,UA,1679482253
114,sao joao da barra,-21.6403,-41.0511,25.05,84,2,1.21,BR,1679482254
115,vila franca do campo,37.7167,-25.4333,16.23,89,100,3.61,PT,1679482255
116,kaduqli,11.0167,29.7167,36.19,5,20,2.42,SD,1679482256
117,beringovskiy,63.05,179.3167,-19.15,88,100,4.91,RU,1679482257
118,matara,5.9485,80.5353,28.91,72,80,3.47,LK,1679482258
119,wexford,52.3342,-6.4575,10.68,84,61,7.6,IE,1679482258
120,lafia,8.4833,8.5167,30.2,53,100,1.26,NG,1679482259
121,darlowo,54.421,16.4107,10.73,78,100,6.73,PL,1679482260
122,aklavik,68.2191,-135.0107,-18.59,99,42,2.17,CA,1679482262
123,port hueneme,34.1478,-119.1951,10.12,94,75,2.06,US,1679482263
124,yanam,16.7333,82.2167,29.16,63,52,3.9,IN,1679482264
125,muros,42.7762,-9.0603,15.61,75,100,8.21,ES,1679482265
126,aras,42.5617,-2.356,15.98,58,0,4.12,ES,1679482265
127,honningsvag,70.9821,25.9704,-6.14,63,40,7.2,NO,1679482266
128,banjar,-8.19,114.9675,26.36,87,80,0.19,ID,1679482267
129,santa barbara,34.7333,-120.0343,6.11,95,100,4.63,US,1679481897
130,taltal,-25.4,-70.4833,20.27,87,34,0.4,CL,1679482269
131,padang,-0.9492,100.3543,28.03,84,85,0.53,ID,1679482270
132,east london,-33.0153,27.9116,24.52,60,0,2.06,ZA,1679482271
133,qaanaaq,77.484,-69.3632,-23.58,74,0,1.54,GL,1679482272
134,eureka,40.8021,-124.1637,7.33,96,100,0.5,US,1679482224
135,vila do maio,15.1333,-23.2167,23.44,70,88,6.31,CV,1679482275
136,nikolskoye,59.7035,30.7861,2.66,75,100,4.34,RU,1679482276
137,kulhudhuffushi,6.6221,73.07,27.73,67,77,4.08,MV,1679482276
138,ranong,9.9658,98.6348,32.96,71,16,3.06,TH,1679482278
139,dawlatabad,36.4141,64.9053,24.07,26,100,4.66,AF,1679482279
140,touros,-5.1989,-35.4608,26.63,76,100,4.46,BR,1679482079
141,kutum,14.2,24.6667,29.76,9,71,4.3,SD,1679482281
142,abulug,18.4453,121.4533,24.92,87,12,2.53,PH,1679482282
143,santa rosa,14.3122,121.1114,31.99,73,6,4.39,PH,1679482110
144,dulian,7.1214,122.1789,28.62,76,31,1.08,PH,1679482283
145,sur,22.5667,59.5289,25.4,70,27,6.18,OM,1679481798
146,sao geraldo do araguaia,-6.4006,-48.555,21.81,99,100,1.2,BR,1679482286
147,tukrah,32.5341,20.5791,20.79,63,16,9.1,LY,1679482286
148,nicoya,10.1483,-85.452,23.63,74,41,5.29,CR,1679482287
149,taphan hin,16.2209,100.4198,37.76,37,0,2.04,TH,1679482288
150,sitka,57.0531,-135.33,4.94,75,100,5.14,US,1679482289
151,bredasdorp,-34.5322,20.0403,24.06,53,100,5.79,ZA,1679482290
152,dalby,-27.1833,151.2667,20.67,83,47,6.39,AU,1679482291
153,sindor,62.8629,51.8905,-2.45,87,100,5.71,RU,1679482292
154,novoagansk,61.9449,76.6625,-1.45,93,100,7.38,RU,1679482293
155,comodoro rivadavia,-45.8667,-67.5,13.92,30,0,5.66,AR,1679482280
156,tuatapere,-46.1333,167.6833,9.71,80,73,1.85,NZ,1679482294
157,miyako,39.6367,141.9525,9.51,83,45,2.38,JP,1679482295
158,porto novo,6.4965,2.6036,27.9,49,89,2.12,BJ,1679482296
159,alibag,18.6411,72.8792,31.04,53,55,5.67,IN,1679482297
160,kovdor,67.5662,30.4758,-5.73,81,61,2.89,RU,1679482298
161,negombo,7.2083,79.8358,31.03,66,20,3.6,LK,1679482299
162,salalah,17.0151,54.0924,31.05,62,20,6.17,OM,1679481710
163,portland,45.5234,-122.6762,8.38,87,0,2.68,US,1679482060
164,northam,51.0333,-4.2167,13.12,74,35,8.8,GB,1679482301
165,kandrian,-6.2167,149.55,26.41,86,84,1.9,PG,1679482302
166,bilma,18.6853,12.9164,32.93,8,0,8.2,NE,1679482303
167,victoria,22.2855,114.1577,25.18,89,66,1.34,HK,1679482211
168,nouadhibou,20.931,-17.0347,18.99,88,20,4.12,MR,1679482305
169,dzerzhinsk,56.2389,43.4631,4.9,38,0,5.0,RU,1679482305
170,tura,25.5198,90.2201,23.55,67,41,0.97,IN,1679482239
171,gawler,-34.6,138.7333,24.16,56,69,1.03,AU,1679482307
172,waipawa,-41.4122,175.5153,11.12,71,55,7.45,NZ,1679482308
173,walvis bay,-22.9575,14.5053,17.83,63,73,5.79,NA,1679482309
174,provideniya,64.3833,-173.3,-21.78,100,100,2.48,RU,1679482310
175,lakes entrance,-37.8811,147.981,18.42,91,54,2.7,AU,1679482311
176,ponta do sol,32.6667,-17.1,18.96,64,5,2.13,PT,1679482312
177,kahului,20.8947,-156.47,21.01,88,0,2.57,US,1679482313
178,shingu,33.7333,135.9833,16.13,89,71,3.22,JP,1679482313
179,zyryanka,65.75,150.85,-20.2,93,100,4.11,RU,1679482314
180,hamilton,39.1834,-84.5333,9.35,79,100,7.2,US,1679482057
181,chokwe,-24.5333,32.9833,31.65,40,9,3.03,MZ,1679482316
182,esperance,-33.8667,121.9,22.4,66,0,11.96,AU,1679482317
183,maragogi,-9.0122,-35.2225,23.31,91,100,1.85,BR,1679482318
184,saint-pierre,-21.3393,55.4781,29.82,70,75,8.75,RE,1679482319
185,fortuna,40.5982,-124.1573,7.18,91,100,4.12,US,1679482302
186,pacific grove,36.6177,-121.9166,9.25,89,100,2.24,US,1679482321
187,faanui,-16.4833,-151.75,28.1,73,28,5.54,PF,1679482322
188,talcahuano,-36.7167,-73.1167,10.82,93,0,3.6,CL,1679482323
189,north platte,41.1239,-100.7654,-1.06,82,0,1.54,US,1679482324
190,lompoc,34.6391,-120.4579,9.88,79,75,7.15,US,1679482325
191,bacong,9.2464,123.2956,25.93,86,40,2.3,PH,1679482326
192,ferrol,43.4832,-8.2369,15.38,74,100,8.26,ES,1679482326
193,rio gallegos,-51.6226,-69.2181,7.03,65,0,5.14,AR,1679482130
194,gela,37.0803,14.2307,19.3,55,0,1.54,IT,1679482328
195,whitehorse,60.7161,-135.0538,-4.57,74,0,5.66,CA,1679482292
196,hede,33.7681,120.2517,9.16,98,100,3.36,CN,1679482330
197,eganville,45.5334,-77.0994,-10.35,98,86,0.81,CA,1679482331
198,adre,13.4667,22.2,34.22,8,59,6.75,TD,1679482332
199,constitucion,-35.3333,-72.4167,14.98,50,0,1.81,CL,1679482333
200,pevek,69.7008,170.3133,-24.55,98,100,7.83,RU,1679482333
201,saldanha,-33.0117,17.9442,22.03,79,100,5.49,ZA,1679482334
202,beyneu,45.3167,55.2,16.47,21,19,3.99,KZ,1679482335
203,flin flon,54.7682,-101.865,-13.74,99,97,1.14,CA,1679482336
204,klaksvik,62.2266,-6.589,8.51,97,100,20.02,FO,1679482337
205,tazovskiy,67.4667,78.7,-12.68,89,100,3.03,RU,1679482338
206,salo,45.6086,10.531,21.29,62,42,1.67,IT,1679482339
207,kruisfontein,-34.0033,24.7314,24.38,44,58,5.41,ZA,1679482340
208,sungaipenuh,-2.0833,101.3833,20.33,97,98,0.79,ID,1679482341
209,anadyr,64.75,177.4833,-21.67,83,100,11.0,RU,1679482343
210,pinega,64.7001,43.3936,-2.09,87,87,4.46,RU,1679482344
211,ianca,45.1333,27.45,10.48,73,100,2.18,RO,1679482345
212,saint george,37.1041,-113.5841,6.33,78,100,7.2,US,1679482346
213,kushiro,42.975,144.3747,2.53,100,100,1.54,JP,1679482347
214,borisoglebsk,51.3671,42.0849,11.51,49,35,2.48,RU,1679482348
215,asau,46.4333,26.4,10.71,84,100,0.31,RO,1679482348
216,olafsvik,64.8945,-23.7142,0.03,64,100,15.85,IS,1679482349
217,praxedis guerrero,31.3667,-106.0167,15.91,55,100,1.71,MX,1679482350
218,labuhan,-6.8844,112.2051,27.75,73,44,1.35,ID,1679482351
219,calama,-22.4667,-68.9333,10.27,76,20,5.66,CL,1679482352
220,saint-augustin,51.226,-58.6502,-6.88,93,46,2.5,CA,1679482353
221,columbus,39.9612,-82.9988,7.11,92,100,2.06,US,1679482251
222,aykhal,66.0,111.5,-10.65,87,100,13.72,RU,1679482354
223,lodingen,68.414,15.9951,-2.92,77,97,2.63,NO,1679482355
224,verkhoyansk,67.5447,133.385,-29.8,94,64,2.34,RU,1679482356
225,aguimes,27.9054,-15.4461,19.35,68,20,7.72,ES,1679482357
226,sioux lookout,50.1001,-91.917,-7.96,86,100,2.57,CA,1679482359
227,cap malheureux,-19.9842,57.6142,30.26,66,11,3.13,MU,1679482360
228,broken hill,-31.95,141.4333,29.38,29,31,3.5,AU,1679482361
229,savonlinna,61.8699,28.88,-0.97,86,100,5.66,FI,1679482365
230,iqaluit,63.7506,-68.5145,-27.95,82,20,0.0,CA,1679482366
231,ordynskoye,54.3656,81.8994,-3.11,73,18,2.11,RU,1679482366
232,grand gaube,-20.0064,57.6608,30.21,66,13,3.13,MU,1679482367
233,ancud,-41.8697,-73.8203,6.95,85,1,1.58,CL,1679482368
234,glendive,47.1053,-104.7125,-10.84,85,23,0.89,US,1679482369
235,abu dhabi,24.4667,54.3667,27.06,26,0,6.17,AE,1679482259
236,constantine,36.365,6.6147,13.67,62,0,1.54,DZ,1679482032
237,valdivia,-39.8142,-73.2459,3.05,99,3,1.42,CL,1679482372
238,dire,12.2833,-10.9667,34.04,22,26,3.06,ML,1679482373
239,tiksi,71.6872,128.8694,-24.74,93,14,4.17,RU,1679482373
240,dicabisagan,17.0818,122.4157,24.61,88,3,3.76,PH,1679482374
241,khatanga,71.9667,102.5,-8.82,95,100,6.16,RU,1679482375
242,general roca,-39.0333,-67.5833,13.12,84,67,1.37,AR,1679482376
243,dindori,22.95,81.0833,27.42,27,87,2.65,IN,1679482377
244,samarai,-10.6167,150.6667,28.44,76,98,2.98,PG,1679482378
245,launceston,-41.45,147.1667,15.74,83,99,3.6,AU,1679482379
246,albion,42.2431,-84.753,4.54,88,100,3.09,US,1679482379
247,maumere,-8.6199,122.2111,27.0,80,66,0.96,ID,1679482381
248,bandarbeyla,9.4942,50.8122,29.9,68,53,7.53,SO,1679482382
249,bell ville,-32.6259,-62.6887,18.7,98,100,2.85,AR,1679482383
250,mount gambier,-37.8333,140.7667,15.97,88,52,3.35,AU,1679482384
251,saiha,22.4833,92.9667,22.35,60,73,0.6,IN,1679482385
252,hammerfest,70.6634,23.6821,-7.75,62,40,4.63,NO,1679482386
253,noumea,-22.2763,166.4572,22.99,79,15,5.3,NC,1679482263
254,chapais,49.7834,-74.8492,-24.12,100,73,0.57,CA,1679482388
255,severo-kurilsk,50.6789,156.125,1.23,83,60,3.19,RU,1679482389
256,mapastepec,15.4333,-92.9,24.25,72,0,1.68,MX,1679482390
257,opuwo,-18.0607,13.84,32.9,26,8,2.53,NA,1679482391
258,montague,42.5356,-72.5351,3.95,79,100,0.89,US,1679482392
259,prince rupert,54.3161,-130.3201,3.83,93,75,2.06,CA,1679482393
260,bereznehuvate,47.3078,32.8499,15.14,45,100,2.58,UA,1679482395
261,kankon,15.0167,74.0167,29.89,52,26,8.13,IN,1679482396
262,torbay,47.6666,-52.7314,-0.24,91,75,6.17,CA,1679482397
263,lavrentiya,65.5833,-171.0,-17.03,99,100,1.03,RU,1679482398
264,khartoum,15.5518,32.5324,32.23,7,36,0.45,SD,1679482399
265,husavik,66.0449,-17.3389,-2.44,83,100,11.78,IS,1679482399
266,longyearbyen,78.2186,15.6401,-16.09,66,75,4.63,SJ,1679482400
267,caibarien,22.5206,-79.4669,21.62,74,87,6.56,CU,1679482401
268,cabedelo,-6.9811,-34.8339,23.37,85,100,4.37,BR,1679482402
269,luganville,-15.5333,167.1667,25.45,87,98,1.95,VU,1679482403
270,cherskiy,68.75,161.3,-29.44,99,100,2.07,RU,1679482405
271,vila velha,-20.3297,-40.2925,26.08,84,0,0.0,BR,1679482274
272,biltine,14.5333,20.9167,36.68,7,31,6.62,TD,1679482406
273,sragen,-7.4264,111.0222,26.23,85,81,1.61,ID,1679482408
