City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,ilulissat,69.2167,-51.1,-22.03,82,91,2.49,GL,1679482410
275,mahebourg,-20.4081,57.7,30.14,74,75,4.63,MU,1679482411
276,upata,8.0086,-62.3989,20.66,77,65,1.84,VE,1679482412
277,aligudarz,33.4006,49.6949,6.3,49,100,6.45,IR,1679482413
278,abay,49.6311,72.8539,-0.79,73,4,1.83,KZ,1679482414
279,kang,-23.6752,22.7876,31.54,19,28,5.98,BW,1679482415
280,saint anthony,45.0205,-93.218,4.18,94,100,5.14,US,1679482416
281,lillooet,50.6856,-121.942,0.84,94,93,0.55,CA,1679482417
282,mansa,29.9833,75.3833,28.89,26,55,3.49,IN,1679482418
283,abu samrah,35.3029,37.1841,19.46,40,17,5.11,SY,1679482418
284,igarka,67.4667,86.5833,-5.98,88,100,3.88,RU,1679482419
285,ugoofaaru,5.6667,73.0,27.93,70,76,3.41,MV,1679482420
286,lagoa,39.05,-27.9833,14.96,85,97,6.79,PT,1679482421
287,aquiraz,-3.9014,-38.3911,26.21,83,72,4.93,BR,1679482422
288,gornyak,50.9942,81.4661,-4.56,82,6,1.1,RU,1679482423
289,gaya,24.7833,85.0,30.95,30,20,6.17,IN,1679482424
290,oistins,13.0667,-59.5333,25.05,73,40,7.2,BB,1679482424
291,kirakira,-10.4544,161.9205,26.72,83,98,1.13,SB,1679482425
292,doba,8.65,16.85,34.0,37,86,1.84,TD,1679482426
293,dingle,10.9995,122.6711,25.6,74,56,3.06,PH,1679482427
294,kavaratti,10.5669,72.642,27.98,65,80,5.04,IN,1679481866
295,marawi,7.9986,124.2928,20.87,97,39,0.9,PH,1679482428
296,luderitz,-26.6481,15.1594,23.95,56,40,9.63,NA,1679482429
297,nemuro,43.3236,145.575,2.15,98,55,3.74,JP,1679482430
298,amapa,1.0,-52.0,22.13,94,99,0.58,BR,1679482433
299,itarema,-2.9248,-39.9167,24.51,80,78,3.35,BR,1679482434
300,vrede,-27.4257,29.1659,28.2,15,18,4.27,ZA,1679482435
301,kanalia,39.5,22.8833,16.9,81,88,2.11,GR,1679482435
302,naryan-mar,67.6713,53.087,-6.55,94,70,2.31,RU,1679482436
303,bam,29.106,58.357,23.39,19,0,8.68,IR,1679482437
304,manono,-7.3,27.4167,25.77,69,100,1.35,CD,1679482438
305,nago,26.5881,127.9761,24.47,93,100,3.94,JP,1679482439
306,dali,25.7,100.1833,16.16,46,39,5.44,CN,1679482440
307,songea,-10.6833,35.65,24.64,65,75,0.51,TZ,1679482441
308,monterey,36.2505,-121.2516,5.5,92,100,3.17,US,1679482441
309,semme,46.1963,1.5007,13.23,76,100,3.19,FR,1679482442
310,qinzhou,21.95,108.6167,26.03,75,35,6.7,CN,1679482443
311,lorengau,-2.0226,147.2712,27.48,73,30,2.19,PG,1679482444
312,nahariyya,33.0059,35.0941,20.55,63,71,2.24,IL,1679482445
313,tambura,5.6,27.4667,36.86,22,50,0.26,SS,1679482447
314,roros,62.5747,11.3842,4.91,65,75,1.03,NO,1679482448
315,yar-sale,66.8333,70.8333,-9.7,86,100,6.96,RU,1679482448
316,kokopo,-4.352,152.2633,25.84,72,90,2.25,PG,1679482449
317,storebo,60.0948,5.2271,7.65,92,100,8.28,NO,1679482450
318,burnie,-41.0667,145.9167,15.25,83,99,0.65,AU,1679482451
319,victor harbor,-35.5667,138.6167,17.04,87,73,3.99,AU,1679482452
320,ekhabi,53.5102,142.9671,-9.89,85,90,5.94,RU,1679482453
321,acapulco,16.8634,-99.8901,24.08,60,11,1.47,MX,1679482263
322,alyangula,-13.8483,136.4192,27.9,79,100,4.75,AU,1679482455
323,kaeo,-35.1,173.7833,12.96,90,5,1.67,NZ,1679482456
324,katsuura,35.1333,140.3,16.54,87,10,2.97,JP,1679482457
325,raudeberg,61.9875,5.1352,7.37,66,100,4.03,NO,1679482458
326,bara,10.3744,10.7288,32.88,31,80,4.0,NG,1679482459
327,talnakh,69.4865,88.3972,-10.61,94,96,5.0,RU,1679482460
328,foam lake,51.65,-103.5343,-9.99,100,90,1.47,CA,1679482461
329,paamiut,61.994,-49.6678,-11.11,78,2,2.65,GL,1679482461
330,geraldton,-28.7667,114.6,23.23,83,40,6.17,AU,1679482222
331,hami,42.8,93.45,10.92,11,0,2.55,CN,1679482463
332,bjornevatn,69.6672,29.9847,-5.81,58,40,4.12,NO,1679482464
333,netivot,31.4222,34.5886,20.33,41,51,3.21,IL,1679482301
334,kogon,39.7228,64.5517,25.02,25,0,7.2,UZ,1679482466
335,mahon,39.8885,4.2658,16.31,72,40,4.12,ES,1679482467
336,xai-xai,-25.0519,33.6442,28.29,57,6,3.64,MZ,1679482468
337,mersing,2.4312,103.8405,28.95,79,20,2.57,MY,1679482469
338,mandan,46.8267,-100.8896,-11.01,93,100,3.09,US,1679482069
339,galle,6.0367,80.217,28.55,73,71,3.86,LK,1679482471
340,dauriya,49.9333,116.8667,-11.99,91,100,7.05,RU,1679482472
341,codrington,-38.2667,141.9667,16.24,91,41,4.29,AU,1679482474
342,sao felix do xingu,-6.6447,-51.995,21.64,99,87,0.68,BR,1679482450
343,sao sebastiao,-23.76,-45.4097,25.48,78,3,0.49,BR,1679482304
344,fuerte olimpo,-21.0415,-57.8738,22.76,95,97,1.38,PY,1679482476
345,nalut,30.3333,10.85,18.78,44,37,5.65,LY,1679482477
346,mujiayingzi,42.1167,118.7833,3.12,11,15,5.59,CN,1679482478
347,tari,12.4086,4.4914,33.76,35,41,3.93,NG,1679482479
348,okitipupa,6.5047,4.7839,29.89,54,100,1.73,NG,1679482480
349,mantua,45.1667,10.7833,20.75,57,50,1.46,IT,1679482484
350,kuningan,-6.9758,108.4831,23.46,89,93,1.01,ID,1679482485
351,obo,5.3998,26.4869,36.68,24,13,0.74,CF,1679482486
352,keti bandar,24.1447,67.4497,27.76,59,3,6.71,PK,1679482487
353,cooma,-36.2333,149.1333,13.37,85,6,0.36,AU,1679482488
354,pitsunda,43.1592,40.3378,11.1,79,13,3.72,GE,1679482489
355,kyra,49.5776,111.9753,-13.49,61,100,8.53,RU,1679482489
356,san cristobal,7.7669,-72.225,19.1,91,92,0.53,VE,1679482278
357,cashel,52.5158,-7.8856,10.5,82,68,6.69,IE,1679482491
358,uarini,-2.99,-65.1083,22.9,89,100,0.55,BR,1679482492
359,batagay-alyta,67.8006,130.4114,-33.09,93,13,2.38,RU,1679482493
360,penzance,50.1186,-5.5371,11.62,93,40,8.75,GB,1679482244
361,hagere selam,6.4833,38.5167,17.21,59,100,2.57,ET,1679482494
362,aranos,-24.1333,19.1167,33.01,17,4,7.19,NA,1679482495
363,ojinaga,29.5667,-104.4167,16.53,51,0,2.06,MX,1679482496
364,saravan,39.7196,45.6483,8.36,60,100,1.88,AM,1679482497
365,tiznit,29.5833,-9.5,26.4,17,98,2.87,MA,1679482498
366,alta floresta,-9.8756,-56.0861,21.34,98,100,0.92,BR,1679482498
367,bocaiuva,-17.1078,-43.815,20.84,63,13,1.74,BR,1679482499
368,makat,47.6469,53.3463,14.84,29,96,3.66,KZ,1679482500
369,hofn,64.2539,-15.2082,0.01,69,100,12.86,IS,1679482501
370,onega,63.9061,38.1404,-1.48,84,98,4.41,RU,1679482502
371,petropavlovsk-kamchatskiy,53.0452,158.6483,2.33,65,0,3.0,RU,1679482505
372,fallon,39.4735,-118.7774,1.93,93,100,1.54,US,1679482289
373,pontianak,-0.0333,109.3333,28.99,79,20,3.6,ID,1679482133
374,senanga,-16.1167,23.2667,29.8,42,85,2.9,ZM,1679482508
375,kavieng,-2.5744,150.7967,27.91,72,84,2.96,PG,1679482509
376,clyde river,70.4692,-68.5914,-21.87,59,20,2.06,CA,1679482509
377,henties bay,-22.116,14.2845,18.88,76,33,5.12,NA,1679482510
378,luba,3.4568,8.5547,27.14,76,87,1.86,GQ,1679482511
379,nikolaevo,42.6333,25.8,9.2,87,100,0.48,BG,1679482512
380,sharlyk,52.9167,54.75,2.33,100,100,2.75,RU,1679482514
381,eydhafushi,5.1033,73.0708,28.0,71,60,3.35,MV,1679482515
382,healdsburg,38.6105,-122.8692,9.02,84,100,5.14,US,1679482340
383,marsh harbour,26.5412,-77.0636,21.59,69,86,9.34,BS,1679482516
384,markova,48.6758,24.4138,12.03,56,79,1.81,UA,1679482517
385,buraydah,26.326,43.975,22.25,20,0,5.6,SA,1679482144
386,atambua,-9.1061,124.8925,23.79,89,100,1.14,ID,1679482519
387,aksarka,66.5606,67.7975,-9.2,88,100,6.21,RU,1679482519
388,pisco,-13.7,-76.2167,21.03,83,91,1.54,PE,1679482520
389,paracuru,-3.41,-39.0306,26.17,84,72,4.25,BR,1679482521
390,banfora,10.6333,-4.7667,33.48,39,73,2.48,BF,1679482522
391,buckeye,33.3703,-112.5838,17.65,79,100,8.75,US,1679482523
392,emerald,-23.5333,148.1667,23.52,60,67,8.33,AU,1679482524
393,paragominas,-2.9667,-47.4833,21.9,99,100,0.28,BR,1679482441
394,maneadero,31.7167,-116.5667,11.64,76,98,4.65,MX,1679482526
395,kasongo,-4.45,26.6667,27.81,57,97,1.46,CD,1679482527
396,leningradskiy,69.3833,178.4167,-21.33,92,100,12.3,RU,1679482530
397,bonthe,7.5264,-12.505,30.34,61,100,2.53,SL,1679482426
398,terme,41.2092,36.9739,13.96,74,43,4.64,TR,1679482522
399,eenhana,-17.4667,16.3333,32.2,32,48,3.34,NA,1679482533
400,concordia,-31.393,-58.0209,20.04,83,100,5.66,AR,1679482533
401,trairi,-3.2778,-39.2689,24.48,88,90,3.05,BR,1679482289
402,saint-georges,12.0564,-61.7485,24.82,83,20,5.14,GD,1679482535
403,ostrovnoy,68.0531,39.5131,-4.03,75,100,2.96,RU,1679482536
404,monteria,8.748,-75.8814,24.71,85,100,1.7,CO,1679482416
405,vostok,46.4856,135.8833,1.9,89,92,2.52,RU,1679482538
406,tarakan,3.3,117.6333,27.72,83,20,2.57,ID,1679482510
407,talavera de la reina,39.9635,-4.8308,18.13,52,16,3.2,ES,1679482539
408,karratha,-20.7377,116.8463,31.99,54,13,6.36,AU,1679482540
409,emure,7.4361,5.4593,26.18,69,100,1.6,NG,1679482541
410,batagay,67.6333,134.6333,-28.63,96,63,2.67,RU,1679482542
411,pangkalanbuun,-2.6833,111.6167,25.3,89,100,0.76,ID,1679482543
412,cordoba,-31.4135,-64.1811,19.55,98,75,5.66,AR,1679482544
413,vila praia de ancora,41.811,-8.8526,15.06,73,100,5.75,PT,1679482544
414,solnechnyy,50.7214,136.6319,-3.9,95,100,2.71,RU,1679482545
415,zhangye,38.9342,100.4517,10.08,16,98,2.75,CN,1679482546
416,alofi,-19.0595,-169.9187,25.94,94,60,1.54,NU,1679482547
417,cidreira,-30.1811,-50.2056,23.99,76,98,4.8,BR,1679482549
418,key biscayne,25.6937,-80.1628,22.79,76,20,0.89,US,1679482405
419,gediz,39.0417,29.41,11.25,63,100,2.57,TR,1679482551
420,ballina,-28.8667,153.5667,21.12,97,40,3.29,AU,1679482553
421,zeitz,51.05,12.15,18.35,54,96,8.05,DE,1679482554
422,broome,42.2506,-75.833,4.48,62,0,1.54,US,1679482554
423,szczecin,53.4289,14.553,13.08,81,100,4.47,PL,1679482464
424,karlovac,45.4872,15.5478,19.52,54,98,0.45,HR,1679482344
425,lebu,-37.6167,-73.65,11.32,87,1,3.95,CL,1679482556
426,palanga,55.9175,21.0686,6.01,100,100,6.17,LT,1679482557
427,natitingou,10.3042,1.3796,32.82,38,98,1.79,BJ,1679482465
428,udimskiy,61.1417,45.9144,-0.96,81,95,5.72,RU,1679482559
429,enshi,30.3,109.4833,12.85,98,100,0.16,CN,1679482560
430,atar,20.5169,-13.0499,32.87,8,74,5.32,MR,1679482561
431,mitsamiouli,-11.3847,43.2844,28.76,72,100,2.62,KM,1679482561
432,lahij,13.1667,44.5833,32.36,42,73,5.13,YE,1679482562
433,berlevag,70.8578,29.0864,-6.03,53,40,12.35,NO,1679482558
434,galesong,-5.3166,119.3661,28.01,74,100,1.18,ID,1679482565
435,cervo,43.6702,-7.4101,14.98,61,100,4.05,ES,1679482565
436,baykit,61.67,96.37,-5.6,88,100,4.24,RU,1679482566
437,neiafu,-18.65,-173.9833,27.45,75,38,2.09,TO,1679482568
438,old saybrook,41.2918,-72.3762,6.01,66,0,0.0,US,1679482569
439,saquena,-4.6667,-73.5167,21.04,99,96,0.73,PE,1679482570
440,sorong,-0.8833,131.25,27.62,76,100,2.46,ID,1679482571
441,jatibonico,21.9419,-79.17,21.65,89,14,4.56,CU,1679482572
442,toora-khem,52.4675,96.11,-9.38,73,98,0.97,RU,1679482573
443,turayf,31.6725,38.6637,16.14,39,75,3.6,SA,1679482574
444,rong kwang,18.339,100.3174,36.71,20,2,2.22,TH,1679482575
445,te anau,-45.4167,167.7167,5.57,92,16,1.04,NZ,1679482576
446,ixtapa,20.7,-105.2,21.24,86,1,1.38,MX,1679482578
447,katobu,-4.9408,122.5276,24.88,90,88,0.88,ID,1679482579
448,nuuk,64.1835,-51.7216,-7.66,79,20,3.6,GL,1679482581
449,santa marta,11.2408,-74.199,26.61,62,85,9.39,CO,1679482582
450,inta,66.0317,60.1659,-5.43,93,100,9.36,RU,1679482583
451,half moon bay,37.4636,-122.4286,9.35,93,100,7.2,US,1679482584
452,kysyl-syr,63.8986,122.7617,-12.44,95,100,3.31,RU,1679482584
453,matagami,49.7502,-77.6328,-23.94,84,0,1.03,CA,1679482585
454,bonfim,3.0833,-59.95,23.72,74,96,4.07,BR,1679482586
455,helmstedt,52.2279,11.0099,16.47,61,100,8.1,DE,1679482587
456,jutai,-5.1833,-68.9,22.18,96,98,0.86,BR,1679482588
457,imbituba,-28.24,-48.6703,26.59,87,99,1.21,BR,1679482589
458,narsaq,60.9167,-46.05,-1.88,64,40,3.94,GL,1679482590
459,poshekhonye,58.4993,39.1353,0.11,92,77,3.18,RU,1679482591
460,conceicao da barra,-18.5933,-39.7322,25.6,85,30,0.48,BR,1679482591
461,skibbereen,51.55,-9.2667,10.06,85,100,9.89,IE,1679482592
462,catuday,16.2923,119.8062,25.24,78,5,3.46,PH,1679482593
463,chilca,-12.5211,-76.7372,22.42,85,99,1.91,PE,1679482594
464,bagdarin,54.4333,113.6,-12.84,65,100,3.41,RU,1679482595
465,sevojno,43.845,19.8986,14.16,52,42,3.04,RS,1679482596
466,poya,-21.35,165.15,24.6,82,64,2.33,NC,1679482597
467,port-gentil,-0.7193,8.7815,28.98,84,40,4.12,GA,1679482598
468,tunceli,39.1083,39.5471,14.36,53,3,2.78,TR,1679482599
469,chimoio,-19.1164,33.4833,25.92,61,75,1.9,MZ,1679482347
470,kadoshkino,54.0257,44.4191,2.11,100,90,3.09,RU,1679482601
471,udachnyy,66.4167,112.4,-8.9,80,100,10.77,RU,1679482601
472,kangaatsiaq,68.3065,-53.4641,-20.48,100,95,1.94,GL,1679482602
473,adrar,20.5022,-10.0711,30.7,10,1,6.54,MR,1679482603
474,ballarat,-37.5662,143.8496,15.32,87,51,1.34,AU,1679482604
475,ningxiang,37.34,111.2052,8.48,15,100,2.45,CN,1679482606
476,chernyshevskiy,63.0128,112.4714,-10.4,87,100,5.61,RU,1679482607
477,auki,-8.7676,160.7034,25.67,82,92,1.8,SB,1679482608
478,pangoa,-12.1167,-73.0,18.83,99,100,0.69,PE,1679482609
479,ruthin,53.1137,-3.3178,12.92,60,1,5.36,GB,1679482610
480,zalantun,48.0,122.7167,-3.91,48,70,8.2,CN,1679482610
481,taber,49.8167,-112.1518,-6.09,96,8,3.09,CA,1679482611
482,vysokogornyy,50.1167,139.15,-0.57,97,100,2.26,RU,1679482612
483,manzhouli,49.6,117.4333,-11.3,86,100,8.39,CN,1679482613
484,sao jose da coroa grande,-8.8978,-35.1478,23.55,90,100,1.81,BR,1679482614
485,hillsboro,45.5229,-122.9898,8.07,87,0,1.54,US,1679482396
486,putina,-15.4667,-69.4333,5.68,75,96,1.69,PE,1679482615
487,nata,8.3333,-80.5167,23.54,84,100,4.39,PA,1679482616
488,bengkulu,-3.8004,102.2655,26.95,83,88,0.75,ID,1679482617
489,hochst,47.4593,9.6405,19.64,68,33,1.42,AT,1679482618
490,marhaura,25.9667,84.8667,30.96,27,0,5.69,IN,1679482619
491,omsukchan,62.5333,155.8,-29.29,100,100,1.84,RU,1679482621
492,lethem,3.3803,-59.7968,23.09,79,98,4.83,GY,1679482622
493,ourinhos,-22.9789,-49.8706,21.16,85,0,2.61,BR,1679482603
494,havre-saint-pierre,50.2334,-63.5986,-7.0,79,0,3.6,CA,1679482624
495,domoni,-12.2569,44.5319,29.23,72,100,1.7,KM,1679482625
496,las choapas,17.9333,-94.0833,20.32,95,79,1.68,MX,1679482626
497,pachino,36.7186,15.0907,14.83,71,100,1.3,IT,1679482627
498,lokosovo,61.1333,74.8167,-0.05,96,100,7.21,RU,1679482628
499,gambiran,-6.7988,111.4951,25.95,80,72,1.32,ID,1679482629
500,namibe,-15.1961,12.1522,25.23,66,37,4.97,AO,1679482630
501,kathu,7.9178,98.3332,30.9,70,12,5.35,TH,1679482390
502,sola,-13.8833,167.55,27.73,69,92,0.85,VU,1679482631
503,katangli,51.7102,143.2326,-2.2,97,100,4.99,RU,1679482632
504,naushki,50.3828,106.1056,-11.17,59,100,4.2,RU,1679482633
505,neman,55.0311,22.0264,6.05,90,87,5.72,RU,1679482634
506,la asuncion,11.0333,-63.8628,23.85,94,1,3.6,VE,1679482635
507,loukhi,66.0764,33.0381,-2.73,78,90,2.87,RU,1679482636
508,vilhena,-12.7406,-60.1458,19.65,99,100,1.63,BR,1679482637
509,harper,4.375,-7.7169,28.67,72,95,3.55,LR,1679482638
510,lasa,46.6166,10.7002,15.01,73,11,1.29,IT,1679482639
511,cairns,-16.9167,145.7667,25.59,93,40,3.6,AU,1679482531
512,roma,43.2128,-75.4557,3.7,84,0,1.79,US,1679482444
513,wiwili,13.6268,-85.8254,20.3,95,55,2.3,NI,1679482641
514,quatre cocos,-20.2078,57.7625,30.05,67,23,4.32,MU,1679482511
515,male,4.1748,73.5089,30.97,70,75,2.57,MV,1679482183
516,bukachacha,52.9833,116.9167,-11.39,90,100,4.59,RU,1679482644
517,north bend,43.4065,-124.2243,7.82,100,100,1.54,US,1679482645
518,kralendijk,12.15,-68.2667,24.99,78,20,5.14,BQ,1679482646
519,nigde,37.8333,34.75,11.45,33,98,2.47,TR,1679482647
520,wote,-1.7808,37.6288,28.94,42,100,2.39,KE,1679482648
521,marsa matruh,31.3525,27.2453,21.11,46,40,5.14,EG,1679482649
522,nyurba,63.2842,118.3319,-11.26,90,100,3.34,RU,1679482650
523,tezu,27.9167,96.1667,20.64,69,69,1.51,IN,1679482651
524,teya,60.3778,92.6267,-7.02,86,96,4.72,RU,1679482652
525,colares,38.7992,-9.4469,17.77,74,20,4.92,PT,1679482653
526,egvekinot,66.3167,-179.1667,-19.56,98,100,1.06,RU,1679482653
527,poum,-20.2333,164.0167,26.39,69,83,6.99,NC,1679482654
528,mao,39.8885,4.2658,16.31,72,40,4.12,ES,1679482655
529,ambulu,-8.345,113.6058,26.03,87,100,0.87,ID,1679482656
530,mount isa,-20.7333,139.5,27.87,54,100,3.6,AU,1679482657
531,hakkari,37.5833,44.1667,7.0,69,98,2.01,TR,1679482658
532,birao,10.2849,22.7882,38.09,6,20,1.91,CF,1679482659
533,wattegama,6.7989,81.4808,30.69,58,59,4.09,LK,1679482659
534,swellendam,-34.0226,20.4417,26.4,39,100,2.19,ZA,1679482457
535,nyuksenitsa,60.4128,44.2397,0.44,76,41,4.94,RU,1679482661
536,ngunguru,-35.6167,174.5,15.22,68,16,2.47,NZ,1679482662
537,sorrento,40.626,14.3744,19.5,57,100,1.25,IT,1679482663
538,erzin,36.9559,36.2,18.01,62,73,3.18,TR,1679482663
539,fomboni,-12.28,43.7425,28.72,70,96,3.42,KM,1679482664
540,oksfjord,70.2396,22.3479,-4.9,84,100,3.16,NO,1679482665
541,ryotsu,38.0833,138.4333,12.99,66,57,3.03,JP,1679482666
542,pangnirtung,66.1451,-65.7125,-27.58,87,53,2.33,CA,1679482667
543,rio grande,-32.035,-52.0986,22.06,76,99,4.66,BR,1679482668
544,skjervoy,70.0311,20.9714,-6.0,62,85,5.96,NO,1679482669
545,port lincoln,-34.7333,135.8667,17.62,84,83,6.19,AU,1679482670
546,inhambane,-23.865,35.3833,29.99,62,40,4.08,MZ,1679482671
547,sahuaripa,29.05,-109.2333,14.54,77,47,1.41,MX,1679482672
548,laurel,39.0993,-76.8483,10.01,58,100,2.06,US,1679482217
549,bubaque,11.2833,-15.8333,24.19,67,5,3.0,GW,1679482674
550,kisangani,0.5167,25.2,35.66,32,21,0.73,CD,1679482675
551,boa vista,2.8197,-60.6733,23.99,78,0,5.66,BR,1679482675
552,beachwood,41.4645,-81.5087,6.78,77,100,0.0,US,1679482676
